103.811967,30.417283
103.808383,30.417533
103.806133,30.41765
103.804567,30.417767
103.803267,30.417783
103.799167,30.417917
103.79415,30.417717
103.7911,30.41795
103.7894,30.41815
103.788583,30.418033
103.785717,30.4171
103.783967,30.416133
103.782367,30.414917
103.78005,30.412033
103.77795,30.409367
103.774933,30.405633
103.772933,30.403367
103.771967,30.4027
103.770317,30.40205
103.7685,30.401717
103.76535,30.401317
103.764783,30.4011
103.764183,30.400767
103.761683,30.398667
103.758317,30.39655
103.756817,30.39615
103.754833,30.395933
103.749183,30.396167
103.743383,30.3965
103.7381,30.396767
103.7326,30.397067
103.729433,30.397367
103.7246,30.398483
103.721717,30.399333
103.71625,30.40085
103.710667,30.402283
103.7049,30.403767
103.699833,30.405217
103.695817,30.4064
103.694767,30.40645
103.693383,30.406317
103.68855,30.4047
103.683317,30.402867
103.681017,30.402283
103.6782,30.40215
103.67495,30.4025
103.66925,30.403317
103.662033,30.404617
103.661033,30.404517
103.655433,30.40315
103.653533,30.40285
103.646267,30.403133
103.637283,30.403567
103.6349,30.40345
103.633017,30.403017
103.6263,30.400383
103.62055,30.398333
103.614417,30.397267
103.60655,30.396117
103.598617,30.396517
103.591133,30.396883
103.58125,30.396533
103.572417,30.39635
103.5643,30.396717
103.557983,30.39875
103.552683,30.400767
103.547917,30.403517
103.546583,30.40385
103.545283,30.403967
103.538983,30.403483
103.535867,30.403267
103.532167,30.402967
103.530767,30.40305
103.52845,30.403583
103.524233,30.405067
103.519317,30.40685
103.5155,30.408117
103.512483,30.40845
103.506933,30.408133
103.504017,30.40795
103.49875,30.407633
103.495417,30.407483
103.495317,30.407517
103.49515,30.40765
103.495,30.4078
103.494917,30.408017
103.494867,30.40865
103.494333,30.414083
103.493567,30.419717
103.493217,30.421967
103.493117,30.4221
103.49305,30.42215
103.492967,30.422167
103.492867,30.422183
103.49265,30.4222
103.487183,30.421717
103.48075,30.42115
103.47925,30.421017
103.479183,30.42105
103.479083,30.421133
103.479033,30.4212
103.478983,30.421417
103.478383,30.4251
103.477967,30.426583
103.477183,30.429117
103.47705,30.4298
103.477017,30.429683
103.47815,30.425967
103.4787,30.422633
103.47885,30.421017
103.4788,30.42095
103.478733,30.4209
103.478633,30.420867
103.478433,30.420833
103.47495,30.420417
103.474267,30.42045
103.474133,30.42055
103.474017,30.420717
103.472667,30.424217
103.47115,30.42825
103.470317,30.430783
103.47035,30.43085
103.470417,30.4309
103.470517,30.431117
103.4705,30.431333
103.470333,30.430717
103.470467,30.429817
103.472,30.42575
103.473583,30.42145
103.4743,30.418833
103.4743,30.417667
103.474017,30.416417
103.472767,30.412683
103.472367,30.4117
103.47125,30.410133
103.469983,30.40835
103.469233,30.407283
103.467667,30.404467
103.466817,30.403117
103.4653,30.400833
103.465183,30.400633
103.465167,30.400567
103.4652,30.400467
103.46525,30.400433
103.465367,30.400383
103.467217,30.39915
103.467283,30.399033
103.467283,30.39895
103.466883,30.3985
103.4667,30.3984
103.4667,30.3984
103.466067,30.398517
103.46525,30.397317
103.465167,30.397067
103.464067,30.395333
103.464117,30.395183
103.464333,30.395033
103.465967,30.393967
103.465967,30.393917
103.465967,30.39385
103.4659,30.3937
103.46565,30.393417
103.4632,30.390483
103.461133,30.388033
103.459433,30.38575
103.459133,30.3849
103.458733,30.382933
103.4584,30.38245
103.45795,30.38205
103.457533,30.3818
103.453383,30.379683
103.452733,30.378967
103.450117,30.375183
103.4469,30.3714
103.443517,30.367367
103.440817,30.363017
103.438367,30.359067
103.437517,30.358017
103.43625,30.356983
103.431983,30.354217
103.4278,30.351433
103.4265,30.350383
103.425633,30.3493
103.42365,30.345317
103.421583,30.341083
103.419733,30.337333
103.41895,30.3359
103.417283,30.33425
103.4162,30.333283
103.416117,30.333267
103.416033,30.333283
103.415967,30.333333
103.4153,30.333583
103.4148,30.333617
103.4144,30.333567
103.410933,30.332683
103.410333,30.332367
103.409833,30.331983
103.40945,30.331533
103.4085,30.32995
103.408133,30.3297
103.4077,30.32955
103.4073,30.329467
103.404083,30.32935
103.400383,30.32925
103.400067,30.3294
103.39995,30.329517
103.399867,30.32965
103.399817,30.329783
103.399783,30.329933
103.399783,30.330083
103.399867,30.330367
103.399983,30.330467
103.400117,30.330533
103.400267,30.330567
103.400433,30.330583
103.4006,30.330567
103.40075,30.3305
103.400883,30.330417
103.400983,30.330317
103.401033,30.3302
103.401133,30.329933
103.402833,30.324183
103.405233,30.31735
103.40735,30.314017
103.410267,30.310883
103.41695,30.3049
103.421567,30.301217
103.424717,30.299617
103.42845,30.298433
103.437867,30.296717
103.44745,30.294517
103.455267,30.291417
103.463567,30.2872
103.472183,30.282883
103.481417,30.279767
103.490783,30.2769
103.4997,30.2725
103.50815,30.267967
103.516867,30.26385
103.524033,30.26175
103.533833,30.260217
103.540933,30.258883
103.544233,30.25755
103.54695,30.2559
103.54955,30.253683
103.553417,30.249033
103.5559,30.24675
103.55885,30.244883
103.567067,30.240533
103.570333,30.2377
103.57295,30.234417
103.57515,30.230233
103.57855,30.222433
103.5806,30.21855
103.582817,30.215967
103.585567,30.213783
103.606967,30.206633
103.6097,30.204767
103.612267,30.202967
103.6144,30.200783
103.619467,30.193767
103.620983,30.192633
103.622717,30.191767
103.624883,30.191083
103.626867,30.1908
103.636383,30.190567
103.638833,30.18975
103.640567,30.18885
103.6423,30.18755
103.643917,30.18575
103.6451,30.1837
103.646917,30.180317
103.648533,30.178517
103.6503,30.177183
103.658633,30.17245
103.66695,30.167817
103.670617,30.166417
103.67995,30.163533
103.68895,30.159883
103.6979,30.156167
103.706883,30.1525
103.711967,30.1512
103.721433,30.1497
103.731183,30.148217
103.741033,30.147067
103.75085,30.1459
103.7607,30.144733
103.77055,30.143583
103.7804,30.143117
103.790317,30.143083
103.800217,30.143717
103.80805,30.144667
103.810367,30.144417
103.812233,30.143867
103.813983,30.14305
103.818467,30.140667
103.820683,30.1401
103.822983,30.139883
103.8253,30.14005
103.83455,30.142233
103.8444,30.144667
103.854083,30.14655
103.863983,30.14695
103.8739,30.147083
103.883817,30.147183
103.89375,30.147433
103.896667,30.147917
103.906,30.150817
103.915617,30.152917
103.925017,30.154533
103.934583,30.1543
103.93855,30.1546
103.942367,30.155517
103.951467,30.158133
103.958133,30.1598
103.961417,30.159917
103.9647,30.159467
103.974033,30.1576
103.9838,30.1562
103.99365,30.155333
104.003583,30.155383
104.0135,30.1556
104.02335,30.154683
104.027317,30.1546
104.036833,30.155433
104.04675,30.155183
104.055733,30.156617
104.058267,30.156817
104.058567,30.156717
104.0588,30.15655
104.0589,30.1563
104.0589,30.156167
104.058867,30.15605
104.058783,30.155933
104.0587,30.155833
104.058567,30.15575
104.058433,30.155717
104.058283,30.155683
104.058133,30.1557
104.057983,30.15575
104.057733,30.1559
104.057533,30.1561
104.057317,30.1565
104.056517,30.158517
104.0561,30.16085
104.056133,30.16245
104.057717,30.167817
104.0592,30.171633
104.0607,30.173733
104.062667,30.175517
104.067417,30.179183
104.0686,30.1803
104.0692,30.1811
104.069667,30.182183
104.06995,30.183683
104.07,30.188783
104.070067,30.18935
104.07015,30.1895
104.07055,30.189883
104.0728,30.191867
104.073533,30.192967
104.07495,30.195483
104.075733,30.19625
104.07695,30.197017
104.08125,30.198967
104.08475,30.200633
104.085067,30.200933
104.085467,30.20135
104.085683,30.202
104.085817,30.202967
104.086,30.206967
104.086217,30.211017
104.086383,30.2117
104.086783,30.212367
104.089183,30.215717
104.090683,30.2179
104.0908,30.218267
104.090817,30.218833
104.090233,30.220817
104.089,30.224867
104.088333,30.22655
104.087283,30.227933
104.08615,30.229117
104.086133,30.229317
104.086367,30.230017
104.087617,30.231633
104.088817,30.233167
104.08935,30.233867
104.089967,30.2347
104.090917,30.235883
104.091683,30.2369
104.092417,30.238083
104.092983,30.23985
104.093167,30.239983
104.093017,30.240167
104.09305,30.2404
104.093633,30.242633
104.094133,30.244067
104.0947,30.244983
104.09585,30.24615
104.0971,30.24695
104.1007,30.249067
104.1033,30.250883
104.10395,30.25165
104.1061,30.254933
104.108583,30.258783
104.111367,30.263083
104.1124,30.26505
104.1134,30.2692
104.114183,30.273033
104.115133,30.27765
104.115083,30.278383
104.1148,30.27935
104.11445,30.279983
104.113633,30.280917
104.11185,30.282817
104.1115,30.283533
104.111267,30.284483
104.111283,30.2852
104.11155,30.286317
104.112417,30.288567
104.112367,30.288667
104.112233,30.2887
104.11215,30.2887
104.111583,30.288583
104.110367,30.288467
104.109017,30.28855
104.106617,30.289133
104.10015,30.290983
104.093733,30.29285
104.087983,30.294483
104.082317,30.296083
104.078183,30.297317
104.077733,30.297533
104.077033,30.29805
104.074333,30.300617
104.073683,30.30085
104.0716,30.30135
104.071317,30.301533
104.070317,30.302483
104.070183,30.302767
104.070167,30.30305
104.070117,30.303833
104.06995,30.30435
104.069967,30.309467
104.069933,30.315167
104.069967,30.3209
104.069967,30.326583
104.07,30.331167
104.069933,30.336283
104.069917,30.341533
104.0699,30.34785
104.069917,30.354217
104.069933,30.360517
104.06995,30.366467
104.06995,30.372217
104.06995,30.377933
104.06995,30.38365
104.070033,30.389367
104.070067,30.394817
104.070217,30.395317
104.070233,30.398783
104.0702,30.403267
104.0702,30.40705
104.070217,30.408367
104.070117,30.4108
104.070017,30.411133
104.070017,30.415067
104.069983,30.420417
104.07,30.426333
104.069983,30.431867
104.07,30.437767
104.07,30.4435
104.070117,30.448167
104.070167,30.448267
104.070267,30.448333
104.070367,30.448367
104.070467,30.448383
104.070567,30.448367
104.07115,30.44815
104.071333,30.448017
104.0714,30.447933
104.071417,30.447833
104.071383,30.44775
104.071317,30.447683
104.071217,30.4476
104.071133,30.44755
104.070183,30.447383
104.065333,30.446667
104.063017,30.446267
104.058617,30.44485
104.055783,30.444833
104.0541,30.444983
104.0529,30.445367
104.051767,30.446
104.0508,30.446833
104.04705,30.450783
104.0461,30.4513
104.044833,30.451667
104.043683,30.45185
104.042733,30.451833
104.041417,30.4516
104.036483,30.449717
104.0351,30.4497
104.033917,30.44985
104.02925,30.450983
104.0264,30.451133
104.020067,30.451183
104.0168,30.4513
104.0149,30.451817
104.014733,30.451967
104.014633,30.45215
104.0141,30.453383
104.0141,30.453633
104.014167,30.4539
104.016833,30.458517
104.019283,30.4628
104.02155,30.466767
104.0237,30.470833
104.025833,30.474983
104.0268,30.477933
104.028617,30.4834
104.030333,30.488733
104.031333,30.494417
104.03235,30.5
104.0333,30.504717
104.035133,30.509467
104.0371,30.514233
104.037283,30.515133
104.038533,30.51895
104.039933,30.52295
104.0416,30.527333
104.043183,30.531667
104.0441,30.534367
104.044183,30.536633
104.044217,30.536733
104.044267,30.53695
104.044483,30.536917
104.044533,30.537233
104.04425,30.5373
104.044167,30.5374
104.04415,30.537567
104.044067,30.540133
104.044,30.54025
104.043867,30.54035
104.0438,30.5404
104.043617,30.540417
104.0386,30.540383
104.033267,30.54035
104.032033,30.540417
104.031967,30.54045
104.031917,30.5405
104.031883,30.540567
104.031867,30.540633
104.03185,30.542417
104.031867,30.542683
104.0319,30.544467
104.031967,30.54455
104.032033,30.544583
104.032117,30.5446
104.033267,30.544617
104.033583,30.544633
104.033617,30.544883
104.033533,30.54515
104.033517,30.54515
104.033383,30.547083
104.03185,30.54705
104.0318,30.546983
104.031767,30.5469
104.031733,30.546183
104.031833,30.54485
104.03165,30.5447
104.031483,30.544667
104.028,30.5446
104.02775,30.544667
104.02785,30.545167
104.028067,30.545433
104.029133,30.545433
104.029133,30.545433
104.0291,30.54525
104.029117,30.544733
104.029217,30.544667
104.0295,30.5446
104.029967,30.5446
104.031517,30.544533
104.031717,30.544467
104.031783,30.544367
104.0318,30.544117
104.03185,30.54245
104.031867,30.540517
104.03195,30.540333
104.03205,30.540267
104.032183,30.540233
104.035233,30.540267
104.038967,30.540283
104.042267,30.540283
104.043567,30.5402
104.043733,30.540067
104.04375,30.54
104.043783,30.53915
104.043683,30.536383
104.043683,30.534467
104.042833,30.531483
104.042117,30.5295
104.04195,30.52895
104.041983,30.528633
104.0421,30.5285
104.042183,30.528467
104.042433,30.528417
104.043983,30.528533
104.045083,30.528583
104.045417,30.528567
104.0455,30.528517
104.04555,30.528433
104.04555,30.528233
104.04505,30.526117
104.044683,30.52415
104.044083,30.52135
104.0439,30.520633
104.04365,30.520533
104.043433,30.52045
104.042983,30.5203
104.042983,30.5203
104.042567,30.520183
104.042283,30.520233
104.042083,30.5204
104.041417,30.520917
104.040783,30.5211
104.040433,30.521117
104.040333,30.521233
104.04045,30.5214
104.04015,30.521883
104.039917,30.522
104.039817,30.522117
104.039817,30.5222
104.040567,30.5244
104.041817,30.5278
104.043367,30.532333
104.044033,30.534867
104.043967,30.539817
104.04395,30.544683
104.04405,30.549833
104.043833,30.555467
104.043833,30.5603
104.043783,30.56485
104.04375,30.567983
104.043717,30.568533
104.043183,30.570333
104.043083,30.571133
104.043133,30.571367
104.043683,30.572717
104.04375,30.5728
104.043867,30.572833
104.04395,30.57285
104.044067,30.57285
104.044267,30.572817
104.045,30.5726
104.045217,30.572467
104.045317,30.572283
104.045317,30.572183
104.045267,30.572067
104.045183,30.572
104.045067,30.57195
104.04495,30.571917
104.0447,30.5719
104.04445,30.571967
104.039433,30.573367
104.033383,30.574917
104.0254,30.57755
104.01925,30.580833
104.01225,30.585817
104.009733,30.587333
104.00755,30.588217
104.005517,30.588683
104.002483,30.588833
103.9937,30.588717
103.989417,30.588967
103.98685,30.589533
103.984133,30.590583
103.9802,30.593
103.974083,30.597183
103.967433,30.6009
103.959567,30.6044
103.952917,30.607717
103.951933,30.6085
103.9516,30.608867
103.951367,30.609433
103.951317,30.609833
103.951333,30.610617
103.951533,30.61095
103.951833,30.6113
103.952333,30.611683
103.952683,30.6118
103.9532,30.611983
103.9534,30.612117
103.954033,30.612617
103.9565,30.61385
103.95935,30.615117
103.9629,30.616633
103.964217,30.6172
103.964267,30.617167
103.964367,30.617083
103.965067,30.615783
103.966683,30.613083
103.967067,30.612617
103.967267,30.61255
103.967433,30.612567
103.967617,30.612617
103.969367,30.613367
103.969483,30.613333
103.96955,30.613233
103.972333,30.6085
103.972467,30.60815
103.972567,30.608117
103.972767,30.608133
103.973917,30.608283
103.975733,30.60795
103.976783,30.607717
103.979517,30.607633
103.979617,30.6077
103.979517,30.607833
103.978833,30.607917
103.97875,30.608117
103.9787,30.6082
103.9786,30.6078
103.9786,30.6078
103.979217,30.607817
103.97965,30.607883
103.9795,30.607767
103.976867,30.608017
103.973867,30.608317
103.972533,30.60825
103.972467,30.608317
103.972433,30.608417
103.9707,30.611433
103.96855,30.614967
103.967,30.6175
103.96645,30.618333
103.966367,30.618367
103.966233,30.618367
103.964183,30.61745
103.957867,30.614583
103.956617,30.614033
103.951833,30.611867
103.9459,30.609183
103.9417,30.607483
103.939967,30.606767
103.93985,30.6068
103.939767,30.606883
103.939617,30.607183
103.938417,30.609883
103.938367,30.61015
103.938417,30.610233
103.938467,30.61025
103.939233,30.610567
103.940283,30.611033
103.940367,30.61095
103.9413,30.609233
103.941633,30.608617
103.9416,30.60885
103.941233,30.609467
103.941083,30.609467
103.939283,30.608733
103.938967,30.608667
103.93895,30.60855
103.939083,30.60815
103.939383,30.6074
103.939333,30.607217
103.939417,30.607033
103.939417,30.606783
103.939517,30.6066
103.939767,30.606483
103.939917,30.60645
103.939983,30.60645
103.940083,30.606467
103.940817,30.606717
103.943817,30.608083
103.945767,30.608767
103.947117,30.609
103.948633,30.609017
103.9501,30.60875
103.951383,30.608267
103.956367,30.6056
103.961033,30.603567
103.965783,30.6015
103.971583,30.598533
103.977183,30.594917
103.9817,30.591817
103.984833,30.5901
103.98825,30.589
103.991567,30.58855
103.997283,30.588583
104.00325,30.58875
104.0058,30.58855
104.008283,30.587933
104.010117,30.5871
104.013933,30.584567
104.018533,30.581267
104.0236,30.578283
104.029167,30.576017
104.034483,30.574483
104.0396,30.572883
104.0403,30.572633
104.040483,30.572483
104.040617,30.572317
104.040967,30.571717
104.04125,30.571533
104.04235,30.571183
104.0424,30.571117
104.042433,30.57105
104.04245,30.570917
104.042583,30.569967
104.0433,30.5685
104.0434,30.568117
104.043583,30.566467
104.043633,30.565567
104.043667,30.562667
104.043733,30.561483
104.043783,30.557933
104.04375,30.5538
104.044133,30.5478
104.04385,30.5439
104.043917,30.53865
104.043783,30.533867
104.04285,30.531383
104.041917,30.528933
104.041867,30.528567
104.04205,30.528483
104.042833,30.528467
104.0454,30.5286
104.045533,30.528517
104.045567,30.528383
104.045567,30.528317
104.0455,30.528067
104.0449,30.525283
104.044433,30.5229
104.043967,30.52065
104.04365,30.520617
104.043517,30.520467
104.042383,30.520133
104.042383,30.520133
104.042083,30.52035
104.04185,30.520517
104.0416,30.520717
104.041033,30.5211
104.0408,30.52115
104.04045,30.521167
104.040283,30.521317
104.040367,30.52165
104.039867,30.522
104.039833,30.522083
104.03985,30.522183
104.0405,30.5241
104.041267,30.526367
104.042933,30.53075
104.044033,30.534417
104.044033,30.53855
104.043933,30.543133
104.04395,30.547567
104.043667,30.550233
104.043833,30.555433
104.04385,30.559867
104.04385,30.564583
104.04375,30.567467
104.043667,30.5687
104.043183,30.570217
104.043117,30.571083
104.043217,30.57145
104.04375,30.572733
104.0438,30.5728
104.043883,30.57285
104.044083,30.572883
104.044183,30.572867
104.0449,30.57265
104.045117,30.572567
104.04525,30.57245
104.045317,30.572367
104.045317,30.572267
104.0453,30.572167
104.045267,30.572083
104.045183,30.572
104.045083,30.571967
104.044883,30.5719
104.044617,30.571917
104.040033,30.573167
104.035817,30.57425
104.0285,30.5764
104.0227,30.578883
104.0164,30.582867
104.009567,30.58745
104.00735,30.588283
104.0053,30.5887
104.00195,30.588817
103.993167,30.588683
103.989267,30.588983
103.98635,30.589717
103.98365,30.590867
103.977133,30.595167
103.9697,30.599683
103.961717,30.603433
103.953733,30.607167
103.950083,30.609867
103.948883,30.611167
103.948817,30.6115
103.948883,30.611617
103.94895,30.611717
103.94905,30.611783
103.949183,30.611833
103.949433,30.61185
103.949667,30.611733
103.94975,30.61165
103.9498,30.61155
103.949833,30.611433
103.94985,30.611317
103.949733,30.6111
103.94965,30.611017
103.949417,30.610933
103.948083,30.610283
103.946967,30.609917
103.946,30.609383
103.94495,30.609083
103.943933,30.608767
103.943767,30.608767
103.943633,30.6088
103.943517,30.608883
103.943283,30.609183
103.943233,30.609367
103.943117,30.6097
103.94155,30.611867
103.941067,30.612467
103.940367,30.613967
103.940283,30.613867
103.940333,30.6137
103.941233,30.611583
103.94115,30.611483
103.941033,30.611417
103.940283,30.611
103.940617,30.6103
103.941583,30.608633
103.94175,30.608433
103.941283,30.609383
103.941283,30.609383
103.941133,30.609433
103.93975,30.6089
103.938933,30.608467
103.9392,30.6079
103.939867,30.606583
103.939967,30.606517
103.9401,30.6065
103.94025,30.606517
103.940717,30.606683
103.94365,30.607983
103.945767,30.608817
103.9478,30.60905
103.949417,30.608883
103.950767,30.608517
103.951983,30.6079
103.9563,30.605683
103.9607,30.603683
103.9653,30.601633
103.970283,30.599233
103.974717,30.596583
103.97885,30.59375
103.983367,30.590783
103.9863,30.589533
103.989233,30.5888
103.9927,30.588517
103.9984,30.588617
104.004467,30.588633
104.006967,30.58825
104.00925,30.58745
104.011517,30.586183
104.015567,30.583283
104.019433,30.580617
104.024,30.578083
104.029117,30.576067
104.032717,30.574933
104.03555,30.574183
104.037317,30.573633
104.038483,30.573233
104.039367,30.572967
104.040317,30.572617
104.0406,30.572317
104.0409,30.571783
104.041083,30.571633
104.041233,30.571567
104.0423,30.571217
104.042383,30.571117
104.042417,30.570967
104.042633,30.569933
104.043433,30.568017
104.04365,30.56525
104.043733,30.561733
104.043717,30.5591
104.04375,30.555683
104.04365,30.553533
104.044117,30.547217
104.043867,30.54335
104.04385,30.539333
104.043917,30.536517
104.043983,30.534617
104.043267,30.532467
104.0423,30.529833
104.042,30.529
104.042067,30.528667
104.042183,30.5286
104.042383,30.528567
104.043067,30.52855
104.045333,30.528583
104.0454,30.528567
104.045483,30.528483
104.045533,30.528367
104.045533,30.528217
104.044917,30.525317
104.044083,30.521467
104.043883,30.520633
104.04385,30.520617
104.043633,30.520517
104.043533,30.52045
104.0424,30.5202
104.042217,30.520283
104.0417,30.520067
104.0417,30.520067
104.042,30.520033
104.042417,30.520017
104.043517,30.5201
104.043167,30.520267
104.043167,30.520267
104.042867,30.5203
104.042317,30.520233
104.042117,30.520367
104.04145,30.520917
104.0408,30.5211
104.040467,30.521083
104.040267,30.521183
104.040417,30.521367
104.04035,30.521767
104.040117,30.521883
104.039967,30.521933
104.039867,30.522033
104.039833,30.522117
104.03985,30.522217
104.0405,30.524183
104.0405,30.52445
104.041683,30.52745
104.042383,30.528783
104.042383,30.5291
104.043517,30.532567
104.04405,30.534333
104.044133,30.5367
104.044183,30.53795
104.044117,30.540133
104.043733,30.540383
104.043383,30.540433
104.03975,30.5404
104.036067,30.540367
104.0326,30.54035
104.032033,30.5404
104.03195,30.540483
104.0319,30.540583
104.0319,30.541083
104.031883,30.542483
104.0319,30.544217
104.031917,30.54445
